Election,Black Preferred,Latino-Preferred
12G_President,"{'JohnsonL_12G_President':[0.001538783,0.001650809],'ObamaD_12G_President':[0.8941192,0.1053696],'RomneyR_12G_President':[0.09768086,0.09781985],'SteinG_12G_President':[0.01266186,0.01928744]}","{'JohnsonL_12G_President':[0.01499883,0.01436367],'ObamaD_12G_President':[0.7309028,0.1995236],'RomneyR_12G_President':[0.2498576,0.1917873],'SteinG_12G_President':[0.004722165,0.00634351]}"
12G_U.S. Sen,"{'CollinsG_12G_U.S. Sen':[0.03114804,0.03499339],'CruzR_12G_U.S. Sen':[0.07624708,0.07802129],'MyersL_12G_U.S. Sen':[0.000294289,0.000327744],'SadlerD_12G_U.S. Sen':[0.9124408,0.0887522]}","{'CollinsG_12G_U.S. Sen':[0.01287735,0.01131787],'CruzR_12G_U.S. Sen':[0.2563021,0.1716458],'MyersL_12G_U.S. Sen':[0.01574066,0.01376069],'SadlerD_12G_U.S. Sen':[0.7058658,0.1823341]}"
12P_U.S. Sen,"{'AllenD_12P_U.S. Sen':[0.2601783,0.1210133],'HubbardD_12P_U.S. Sen':[0.2425065,0.1192667],'SadlerD_12P_U.S. Sen':[0.1661049,0.1485751],'YarbroughD_12P_U.S. Sen':[0.2403943,0.1492079]}","{'AllenD_12P_U.S. Sen':[0.2100806,0.1008132],'HubbardD_12P_U.S. Sen':[0.1815217,0.08827077],'SadlerD_12P_U.S. Sen':[0.304368,0.1029367],'YarbroughD_12P_U.S. Sen':[0.2909713,0.1034155]}"
12R_U.S. Sen,"{'SadlerD_12R_U.S. Sen':[0.6622343,0.1651234],'YarbroughD_12R_U.S. Sen':[0.3264643,0.1610482]}","{'SadlerD_12R_U.S. Sen':[0.596561,0.1510162],'YarbroughD_12R_U.S. Sen':[0.4036441,0.1516046]}"
14G_Ag Comm,"{'HoganD_14G_Ag Comm':[0.8645456,0.1299982],'KendrickG_14G_Ag Comm':[0.0000555,0.000105859],'MillerR_14G_Ag Comm':[0.09965929,0.09966357],'PalmquistL_14G_Ag Comm':[0.000000115,0.000000119]}","{'HoganD_14G_Ag Comm':[0.6641764,0.2160893],'KendrickG_14G_Ag Comm':[0.02823241,0.02825899],'MillerR_14G_Ag Comm':[0.2644779,0.2046019],'PalmquistL_14G_Ag Comm':[0.0358164,0.0327166]}"
14G_Attorney Gen,"{'BalagiaL_14G_Attorney Gen':[0.0000652,0.0000676],'HoustonD_14G_Attorney Gen':[0.8636586,0.1311676],'OsborneG_14G_Attorney Gen':[0.000189414,0.000234069],'PaxtonR_14G_Attorney Gen':[0.1152374,0.1134793]}","{'BalagiaL_14G_Attorney Gen':[0.03573272,0.02962346],'HoustonD_14G_Attorney Gen':[0.6634415,0.218526],'OsborneG_14G_Attorney Gen':[0.008412917,0.00905284],'PaxtonR_14G_Attorney Gen':[0.2841718,0.2143648]}"
14G_Comptroller,"{'CollierD_14G_Comptroller':[0.8646117,0.1297301],'HegarR_14G_Comptroller':[0.1035319,0.1030312],'SandersL_14G_Comptroller':[0.000025,0.0000258],'ShaftoG_14G_Comptroller':[0.01547529,0.017521]}","{'CollierD_14G_Comptroller':[0.6608007,0.2168204],'HegarR_14G_Comptroller':[0.2732137,0.2039177],'SandersL_14G_Comptroller':[0.03892255,0.03401372],'ShaftoG_14G_Comptroller':[0.01318087,0.01269436]}"
14G_Governor,"{'AbbottR_14G_Governor':[0.1333243,0.1290078],'DavisD_14G_Governor':[0.8476388,0.1449825],'GlassL_14G_Governor':[0.001828638,0.001982531],'ParmerG_14G_Governor':[0.01310701,0.01849857],'PavittW_14G_Governor':[0.001028642,0.004838664]}","{'AbbottR_14G_Governor':[0.316964,0.2244305],'DavisD_14G_Governor':[0.6504798,0.2309223],'GlassL_14G_Governor':[0.01548646,0.01510141],'ParmerG_14G_Governor':[0.005534148,0.0070518],'PavittW_14G_Governor':[0.000440153,0.002000186]}"
14G_Land Comm,"{'AlessiG_14G_Land Comm':[0.00000983,0.0000109],'BushR_14G_Land Comm':[0.1109828,0.1085448],'CookD_14G_Land Comm':[0.8513487,0.1412555],'KnightL_14G_Land Comm':[0.001301061,0.001345619]}","{'AlessiG_14G_Land Comm':[0.02293545,0.02056428],'BushR_14G_Land Comm':[0.3118869,0.2075271],'CookD_14G_Land Comm':[0.6182696,0.2202113],'KnightL_14G_Land Comm':[0.0280276,0.02587851]}"
14G_Lt. Governor,"{'ButlerL_14G_Lt. Governor':[0.01710306,0.01766256],'CourtneyG_14G_Lt. Governor':[0.02344812,0.03002589],'PatrickR_14G_Lt. Governor':[0.1278416,0.2470913],'Van De PutteD_14G_Lt. Governor':[0.8424487,0.1500296]}","{'ButlerL_14G_Lt. Governor':[0.01738266,0.01656969],'CourtneyG_14G_Lt. Governor':[0.001061176,0.002274007],'PatrickR_14G_Lt. Governor':[0.2889757,0.221131],'Van De PutteD_14G_Lt. Governor':[0.66586,0.2359713]}"
14G_U.S. Sen,"{'AlameelD_14G_U.S. Sen':[0.825428,0.1622004],'CornynR_14G_U.S. Sen':[0.1373043,0.1312812],'PaddockL_14G_U.S. Sen':[0.000186016,0.000237361],'SanchezG_14G_U.S. Sen':[0.002090583,0.002331836],'TahiroW_14G_U.S. Sen':[0.000992976,0.004817557]}","{'AlameelD_14G_U.S. Sen':[0.588105,0.2293085],'CornynR_14G_U.S. Sen':[0.3319741,0.2221393],'PaddockL_14G_U.S. Sen':[0.03630131,0.03276292],'SanchezG_14G_U.S. Sen':[0.02710755,0.02485298],'TahiroW_14G_U.S. Sen':[0.000417019,0.001965728]}"
14P_Ag Comm,"{'FitzsimonsD_14P_Ag Comm':[0.2389324,0.1098514],'FriedmanD_14P_Ag Comm':[0.2415231,0.06658673],'HoganD_14P_Ag Comm':[0.5094747,0.1189924]}","{'FitzsimonsD_14P_Ag Comm':[0.1630271,0.07401302],'FriedmanD_14P_Ag Comm':[0.4130933,0.09981272],'HoganD_14P_Ag Comm':[0.4074698,0.1036761]}"
14P_Governor,"{'DavisD_14P_Governor':[0.9904072,0.01146868],'MadrigalD_14P_Governor':[0.00957173,0.01139336]}","{'DavisD_14P_Governor':[0.7193117,0.2425713],'MadrigalD_14P_Governor':[0.2922491,0.246431]}"
14P_U.S. Sen,"{'AlameelD_14P_U.S. Sen':[0.3751045,0.1160837],'FjetlandD_14P_U.S. Sen':[0.001408405,0.00215655],'KimD_14P_US_Sen_pct':[0.02545788,0.02353104],'RogersD_14P_U.S. Sen':[0.4833775,0.1964831],'ScherrD_14P_U.S. Sen':[0.04034366,0.03358091]}","{'AlameelD_14P_U.S. Sen':[0.5228766,0.1406213],'FjetlandD_14P_U.S. Sen':[0.03076565,0.03568932],'KimD_14P_US_Sen_pct':[0.09414371,0.06146729],'RogersD_14P_U.S. Sen':[0.1393278,0.06809895],'ScherrD_14P_U.S. Sen':[0.1515861,0.1281311]}"
14R_Ag Comm,"{'FriedmanD_14R_Ag Comm':[0.3191726,0.1185339],'HoganD_14R_Ag Comm':[0.682527,0.1189618]}","{'FriedmanD_14R_Ag Comm':[0.4573191,0.1112292],'HoganD_14R_Ag Comm':[0.5426383,0.1108272]}"
14R_U.S. Sen,"{'AlameelD_14R_U.S. Sen':[0.7350063,0.1501997],'RogersD_14R_U.S. Sen':[0.2650214,0.15022]}","{'AlameelD_14R_U.S. Sen':[0.735608,0.1487703],'RogersD_14R_U.S. Sen':[0.264397,0.1487805]}"
16G_President,"{'ClintonD_16G_President':[0.8534514,0.1383142],'JohnsonL_16G_President':[0.000544699,0.00061255],'SteinG_16G_President':[0.02165691,0.02443792],'TrumpR_16G_President':[0.12242,0.1173429]}","{'ClintonD_16G_President':[0.7017131,0.2106205],'JohnsonL_16G_President':[0.01437085,0.008488406],'SteinG_16G_President':[0.01329048,0.01237206],'TrumpR_16G_President':[0.2497012,0.1921486]}"
16P_President,"{'ClintonD_16P_President':[0.9110951,0.08747346],'De La FuenteD_16P_President':[0.004145734,0.009454671],'HawesD_16P_President':[0.002032229,0.007299981],'JuddD_16P_President':[0.002703056,0.008690667],'LockeD_16P_President':[0.001908796,0.007226454],'O'MalleyD_16P_President':[0.008570841,0.02064691],'SandersD_16P_President':[0.08572786,0.08467918],'WIlsonD_16P_President':[0.002861411,0.008343043]}","{'ClintonD_16P_President':[0.7069594,0.08939136],'De La FuenteD_16P_President':[0.006966618,0.01584098],'HawesD_16P_President':[0.00180216,0.007626914],'JuddD_16P_President':[0.002356692,0.008773455],'LockeD_16P_President':[0.001592104,0.006649834],'O'MalleyD_16P_President':[0.004252971,0.01007553],'SandersD_16P_President':[0.2543271,0.08790607],'WIlsonD_16P_President':[0.002647748,0.008128398]}"
18G_Ag Comm,"{'CarpenterL_18G_Ag Comm':[0.03762536,0.0401474],'MillerR_18G_Ag Comm':[0.1171653,0.1132352],'OlsonD_18G_Ag Comm':[0.8641792,0.1274015]}","{'CarpenterL_18G_Ag Comm':[0.03179308,0.02359202],'MillerR_18G_Ag Comm':[0.2534321,0.1980081],'OlsonD_18G_Ag Comm':[0.7157093,0.2078618]}"
18G_Attorney Gen,"{'HarrisL_18G_Attorney Gen':[0.01250972,0.0127806],'NelsonD_18G_Attorney Gen':[0.8704841,0.1230184],'PaxtonR_18G_Attorney Gen':[0.1134951,0.1100385]}","{'HarrisL_18G_Attorney Gen':[0.030869,0.02644676],'NelsonD_18G_Attorney Gen':[0.7218934,0.199352],'PaxtonR_18G_Attorney Gen':[0.2488369,0.1899194]}"
18G_Comptroller,"{'ChevalierD_18G_Comptroller':[0.841256,0.1437734],'HegarR_18G_Comptroller':[0.1319182,0.1237262],'SandersL_18G_Comptroller':[0.0153468,0.01442602]}","{'ChevalierD_18G_Comptroller':[0.6809953,0.2181065],'HegarR_18G_Comptroller':[0.2687224,0.2081079],'SandersL_18G_Comptroller':[0.07341786,0.03508525]}"
18G_Governor,"{'AbbottR_18G_Governor':[0.1519757,0.1400954],'TippettsL_18G_Governor':[0.01466178,0.01386211],'ValdezD_18G_Governor':[0.8363774,0.1489436]}","{'AbbottR_18G_Governor':[0.3212404,0.2091227],'TippettsL_18G_Governor':[0.01935548,0.01775902],'ValdezD_18G_Governor':[0.6609079,0.2151469]}"
18G_Land Comm,"{'BushR_18G_Land Comm':[0.1171286,0.1116618],'PinaL_18G_Land Comm':[0.01856185,0.01537453],'SuazoD_18G_Land Comm':[0.8492996,0.1379013]}","{'BushR_18G_Land Comm':[0.2716236,0.1882208],'PinaL_18G_Land Comm':[0.03656072,0.02969241],'SuazoD_18G_Land Comm':[0.678569,0.2092222]}"
18G_Lt. Governor,"{'CollierD_18G_Lt. Governor':[0.8856004,0.111136],'McKennonL_18G_Lt. Governor':[0.004069249,0.0042189],'PatrickR_18G_Lt. Governor':[0.1025277,0.1014614]}","{'CollierD_18G_Lt. Governor':[0.7266054,0.1776633],'McKennonL_18G_Lt. Governor':[0.02098204,0.02023608],'PatrickR_18G_Lt. Governor':[0.2460042,0.1700339]}"
18G_U.S. Sen,"{'CruzR_18G_U.S. Sen':[0.1340661,0.125613],'DikemanL_18G_U.S. Sen':[0.0394518,0.04746379],'O'RourkeD_18G_U.S. Sen':[0.8596769,0.1304684]}","{'CruzR_18G_U.S. Sen':[0.273679,0.2054999],'DikemanL_18G_U.S. Sen':[0.01482096,0.01454771],'O'RourkeD_18G_U.S. Sen':[0.7155437,0.2110823]}"
18P_Comptroller,"{'ChevalierD_18P_Comptroller':[0.4502994,0.1050262],'MahoneyD_18P_Comptroller':[0.5495792,0.1051391]}","{'ChevalierD_18P_Comptroller':[0.3826143,0.1013826],'MahoneyD_18P_Comptroller':[0.6168443,0.1019408]}"
18P_Governor,"{'ClarkD_18P_Governor':[0.001979056,0.002876385],'DavisD_18P_Governor':[0.3073533,0.2512789],'MumbachD_18P_Governor':[0.0000733,0.0002617],'OceguedaD_18P_Governor':[0.00136293,0.001579586],'PayneD_18P_Governor':[0.01493101,0.01739849],'ValdezD_18P_Governor':[0.4163379,0.2816059],'WakelyD_18P_Governor':[0.001036404,0.001225069],'WhiteD_18P_Governor':[0.2379199,0.1770801],'YarbroughD_18P_Governor':[0.05182658,0.05533774]}","{'ClarkD_18P_Governor':[0.009695947,0.01386144],'DavisD_18P_Governor':[0.0213141,0.02350733],'MumbachD_18P_Governor':[0.006717735,0.01041201],'OceguedaD_18P_Governor':[0.06343034,0.0655638],'PayneD_18P_Governor':[0.03085071,0.03256443],'ValdezD_18P_Governor':[0.5681315,0.1759314],'WakelyD_18P_Governor':[0.02044072,0.02350277],'WhiteD_18P_Governor':[0.1072664,0.09245245],'YarbroughD_18P_Governor':[0.04693206,0.04765214]}"
18P_Land Comm,"{'MorganD_18P_Land Comm':[0.5079097,0.1079478],'SuazoD_18P_Land Comm':[0.4925535,0.1092131]}","{'MorganD_18P_Land Comm':[0.1572224,0.09574589],'SuazoD_18P_Land Comm':[0.84331,0.09553523]}"
18P_Lt. Governor,"{'CollierD_18P_Lt. Governor':[0.2710188,0.07979845],'CooperD_18P_Lt. Governor':[0.7285394,0.07938676]}","{'CollierD_18P_Lt. Governor':[0.4219498,0.0934864],'CooperD_18P_Lt. Governor':[0.5786792,0.09356536]}"
18P_U.S. Sen,"{'HernandezD_18P_U.S. Sen':[0.314716,0.185031],'KimbroughD_18P_U.S. Sen':[0.4947969,0.2266026],'O'RourkeD_18P_U.S. Sen':[0.1844969,0.1609642]}","{'HernandezD_18P_U.S. Sen':[0.4249161,0.1899814],'KimbroughD_18P_U.S. Sen':[0.08119808,0.06366086],'O'RourkeD_18P_U.S. Sen':[0.4861159,0.2166607]}"
18R_Governor,"{'ValdezD_18R_Governor':[0.4350958,0.280402],'WhiteD_18R_Governor':[0.5633353,0.2806715]}","{'ValdezD_18R_Governor':[0.7279962,0.162454],'WhiteD_18R_Governor':[0.2724747,0.1625234]}"
12G_RR Comm 1,"	{'CraddickR_12G_RR Comm 1':[0.09770856,0.10231],'HenryD_12G_RR Comm 1':[0.8956646,0.1123501]}","	{'CraddickR_12G_RR Comm 1':[0.2506739,0.1988745],'HenryD_12G_RR Comm 1':[0.7469868,0.2032911]}"
12P_President,"	{'ElyD_12P_President':[0.003891728,0.0177195],'WolfeD_12P_President':[0.007764354,0.036378],RichardsonD_12P_President':[0.00484117,0.02160136],'ObamaD_12P_President':[0.8715522,0.2037808]}","	{'ElyD_12P_President':[0.00714631,0.03400412],'WolfeD_12P_President':[0.01649012,0.04689651]},'RichardsonD_12P_President':[0.01299716,0.03705941],'ObamaD_12P_President':[0.8406693,0.2321594]}"
14G_RR Comm 3,"	{'SittonR_14G_RR Comm 3':[0.145546,0.1450238],'BrownD_14G_RR Comm 3':[0.8341406,0.1636836]}","	{'SittonR_14G_RR Comm 3':[0.3172512,0.2360825],'BrownD_14G_RR Comm 3':[0.6763002,0.2423495]}"
14P_RR Comm 3,"	{'HenryD_14P_RR Comm 3':[0.168347,0.1632924],'BrownD_14P_RR Comm 3':[0.7679453,0.2226847]}","	{'HenryD_14P_RR Comm 3':[0.3432945,0.1694322],'BrownD_14P_RR Comm 3':[0.6056139,0.2052077]}"
16G_RR Comm 1,"	{'YarbroughD_16G_RR Comm 1':[0.850922,0.1460863],'ChristianR_16G_RR Comm 1':[0.1408728,0.138334]}","	{'YarbroughD_16G_RR Comm 1':[0.7247214,0.2170334],'ChristianR_16G_RR Comm 1':[0.2716408,0.2131596]}"
16P_RR Comm 1,"	{'GarrettD_16P_RR Comm 1':[0.2576413,0.1503196],'YarbroughD_16P_RR Comm 1':[0.4091451,0.1314581],'BurnamD_16P_RR Comm 1':[0.1031588,0.09938133]}","	{'GarrettD_16P_RR Comm 1':[0.3449865,0.129557],'YarbroughD_16P_RR Comm 1':[0.4047858,0.1439176],'BurnamD_16P_RR Comm 1':[0.128545,0.1175988]}"
16R_RR Comm 1,"	{'GarrettD_16R_RR Comm 1':[0.3905038,0.2585679],'YarbroughD_16R_RR Comm 1':[0.4960378,0.2808393]}","	{'GarrettD_16R_RR Comm 1':[0.3865282,0.2662657],'YarbroughD_16R_RR Comm 1':[0.4781557,0.2886124]}"
18G_RR Comm 1,"	{'CraddickR_18G_RR Comm 1':[0.1566065,0.146951],'McAllenD_18G_RR Comm 1':[0.8375258,0.1528871]}","	{'CraddickR_18G_RR Comm 1':[0.2901533,0.2244918],'McAllenD_18G_RR Comm 1':[0.707091,0.2273415]}"
18P_RR Comm 1,"	{'McAllenD_18P_RR Comm 1':[0.3111686,0.2411382],'SpellmonD_18P_RR Comm 1':[0.6572992,0.2561929]}","	{'McAllenD_18P_RR Comm 1':[0.7274114,0.228286],'SpellmonD_18P_RR Comm 1':[0.2789816,0.1934929]}"
